Program,Dataset,Engine,Workers,Status,Median_Runtime,Std_Dev,Sample,Plan
bipartite,mag,ddlog,4,DNF,,,,
bipartite,mag,ddlog,64,DNF,,,,
bipartite,mag,recstep,4,CMP,696.41,68.26,10,2
bipartite,mag,recstep,64,CMP,124.39,0.00,5,1
bipartite,netflix,ddlog,4,CMP,258.42,2.55,3,3
bipartite,netflix,ddlog,64,CMP,193.75,2.73,4,4
bipartite,netflix,recstep,4,CMP,59.22,6.03,6,3
bipartite,netflix,recstep,64,CMP,14.28,0.52,10,4
bipartite,roadca,ddlog,4,DNF,,,,
bipartite,roadca,ddlog,64,DNF,,,,
bipartite,roadca,ddlog,120,DNF,,,,
bipartite,roadca,recstep,4,CMP,222.72,2.29,16,4
bipartite,roadca,recstep,64,CMP,210.03,20.83,16,4
bipartite,roadca,recstep,120,CMP,225.33,-1.00,1,1
borrow,borrow,ddlog,4,CMP,648.47,6.47,3,3
borrow,borrow,ddlog,64,CMP,538.13,42.96,3,3
borrow,borrow,recstep,4,TOUT,,,,
borrow,borrow,recstep,64,DNF,,,,
cc,arabic,ddlog,4,TOUT,,,,
cc,arabic,ddlog,64,TOUT,,,,
cc,arabic,recstep,4,DNF,,,,
cc,arabic,recstep,64,DNF,,,,
cc,arabic,souffle-cmpl,4,DNF,,,,
cc,arabic,souffle-cmpl,64,DNF,,,,
cc,livejournal,ddlog,4,CMP,204.86,12.95,27,4
cc,livejournal,ddlog,64,CMP,116.37,5.54,33,4
cc,livejournal,recstep,4,DNF,,,,
cc,livejournal,recstep,64,DNF,,,,
cc,livejournal,souffle-cmpl,4,DNF,,,,
cc,livejournal,souffle-cmpl,64,DNF,,,,
cc,orkut,ddlog,4,CMP,317.09,14.96,26,4
cc,orkut,ddlog,64,CMP,181.76,3.21,26,4
cc,orkut,recstep,4,DNF,,,,
cc,orkut,recstep,64,DNF,,,,
cc,orkut,souffle-cmpl,4,DNF,,,,
cc,orkut,souffle-cmpl,64,DNF,,,,
cc,twitter,ddlog,4,TOUT,,,,
cc,twitter,ddlog,64,TOUT,,,,
cc,twitter,recstep,4,DNF,,,,
cc,twitter,recstep,64,DNF,,,,
cc,twitter,souffle-cmpl,4,DNF,,,,
cc,twitter,souffle-cmpl,64,DNF,,,,
crdt,crdt,ddlog,64,CMP,29.57,0.69,4,4
crdt,crdt,recstep,64,TOUT,,,,
csda,httpd,ddlog,4,CMP,27.20,1.20,38,2
csda,httpd,ddlog,64,CMP,22.04,3.09,30,2
csda,httpd,recstep,4,CMP,71.30,1.53,36,2
csda,httpd,recstep,64,CMP,51.78,1.77,4,2
csda,httpd,souffle-cmpl,4,CMP,34.67,25.43,28,2
csda,httpd,souffle-cmpl,64,CMP,34.26,25.01,28,2
csda,linux,ddlog,4,CMP,126.88,2.82,38,2
csda,linux,ddlog,64,CMP,109.94,18.02,30,2
csda,linux,recstep,4,CMP,689.36,7.72,36,2
csda,linux,recstep,64,CMP,294.25,6.68,4,2
csda,linux,souffle-cmpl,4,CMP,-2.00,-2.00,28,2
csda,linux,souffle-cmpl,64,CMP,465.78,416.12,28,2
csda,postgresql,ddlog,4,CMP,80.16,3.36,38,2
csda,postgresql,ddlog,64,CMP,69.96,9.76,30,2
csda,postgresql,recstep,4,CMP,394.60,3.86,36,2
csda,postgresql,recstep,64,CMP,211.10,5.45,4,2
csda,postgresql,souffle-cmpl,4,CMP,437.45,415.07,28,2
csda,postgresql,souffle-cmpl,64,CMP,433.94,411.50,28,2
cspa,httpd,ddlog,4,CMP,334.22,21.11,84,6
cspa,httpd,ddlog,64,CMP,274.17,30.11,80,6
cspa,httpd,recstep,4,CMP,473.13,78.24,100,6
cspa,httpd,recstep,64,CMP,160.30,2.26,12,6
cspa,httpd,souffle-cmpl,4,CMP,165.32,66.86,84,6
cspa,httpd,souffle-cmpl,64,CMP,166.28,63.93,84,6
cspa,linux,ddlog,4,CMP,75.46,3.42,84,6
cspa,linux,ddlog,64,CMP,56.78,5.11,80,6
cspa,linux,recstep,4,CMP,95.86,8.78,100,6
cspa,linux,recstep,64,CMP,54.34,1.64,12,6
cspa,linux,souffle-cmpl,4,CMP,62.48,13.31,84,6
cspa,linux,souffle-cmpl,64,CMP,63.27,13.48,84,6
cspa,postgresql,ddlog,4,CMP,340.88,20.88,84,6
cspa,postgresql,ddlog,64,CMP,270.13,33.40,80,6
cspa,postgresql,recstep,4,CMP,436.81,68.26,98,6
cspa,postgresql,recstep,64,CMP,164.49,3.61,12,6
cspa,postgresql,souffle-cmpl,4,CMP,192.57,82.01,84,6
cspa,postgresql,souffle-cmpl,64,CMP,193.62,82.80,84,6
doop,batik,ddlog,4,CMP,590.07,4785772753740797952.00,13,3
doop,batik,ddlog,64,CMP,427.32,3731037695216881664.00,45,5
doop,batik,souffle-cmpl,4,CMP,102.07,0.00,2,1
doop,batik,souffle-cmpl,64,CMP,102.38,0.00,2,1
doop,biojava,ddlog,4,CMP,87.57,4500544721799018496.00,28,6
doop,biojava,ddlog,64,CMP,89.20,3810681813753681408.00,38,5
doop,biojava,souffle-cmpl,4,CMP,33.29,0.00,2,1
doop,biojava,souffle-cmpl,64,CMP,33.74,0.00,2,1
doop,eclipse,ddlog,4,CMP,390.61,4404777495013774848.00,19,6
doop,eclipse,ddlog,64,CMP,434.92,2814314381328581632.00,30,5
doop,eclipse,souffle-cmpl,4,CMP,71.93,0.00,2,1
doop,eclipse,souffle-cmpl,64,CMP,74.60,0.00,2,1
doop,xalan,ddlog,4,CMP,185.61,173.90,6,2
doop,xalan,ddlog,64,CMP,256.30,4171426956559544832.00,12,3
doop,xalan,souffle-cmpl,4,CMP,22.46,0.00,2,1
doop,xalan,souffle-cmpl,64,CMP,22.88,0.00,2,1
doop,zxing,ddlog,4,CMP,78.71,4269591609700124672.00,8,4
doop,zxing,ddlog,64,CMP,85.02,18.63,16,4
doop,zxing,souffle-cmpl,4,CMP,23.32,0.00,2,1
doop,zxing,souffle-cmpl,64,CMP,23.30,0.00,2,1
dyck,kernel,ddlog,4,CMP,24.48,1.77,72,4
dyck,kernel,ddlog,64,CMP,23.27,3.67,72,4
dyck,kernel,recstep,4,CMP,30.88,3.95,73,4
dyck,kernel,recstep,64,CMP,13.25,0.31,73,4
dyck,postgresql,ddlog,4,DNF,,,,
dyck,postgresql,ddlog,64,DNF,,,,
dyck,postgresql,recstep,4,TOUT,,,,
dyck,postgresql,recstep,64,TOUT,,,,
reach,arabic,ddlog,4,TOUT,,,,
reach,arabic,ddlog,64,TOUT,,,,
reach,arabic,recstep,4,CMP,335.67,25.88,8,2
reach,arabic,recstep,64,CMP,-2.00,-2.00,8,2
reach,arabic,souffle-cmpl,4,CMP,198.06,1.63,8,2
reach,arabic,souffle-cmpl,64,CMP,197.35,0.22,8,2
reach,livejournal,ddlog,4,CMP,113.12,2.15,10,2
reach,livejournal,ddlog,64,CMP,102.07,2.14,10,2
reach,livejournal,recstep,4,CMP,35.19,0.29,2,2
reach,livejournal,recstep,64,CMP,13.71,0.25,2,2
reach,livejournal,souffle-cmpl,4,CMP,28.43,0.20,8,2
reach,livejournal,souffle-cmpl,64,CMP,28.22,0.00,8,2
reach,orkut,ddlog,4,CMP,187.07,1.06,10,2
reach,orkut,ddlog,64,CMP,164.88,2.06,10,2
reach,orkut,recstep,4,CMP,59.60,3.05,2,2
reach,orkut,recstep,64,CMP,18.36,0.01,2,2
reach,orkut,souffle-cmpl,4,CMP,49.47,0.43,8,2
reach,orkut,souffle-cmpl,64,CMP,49.03,0.02,8,2
reach,twitter,ddlog,4,TOUT,,,,
reach,twitter,ddlog,64,TOUT,,,,
reach,twitter,recstep,64,DNF,,,,
reach,twitter,souffle-cmpl,4,TOUT,,,,
reach,twitter,souffle-cmpl,64,TOUT,,,,
sg,G10K-0.001,ddlog,4,CMP,383.94,17.97,33,3
sg,G10K-0.001,ddlog,64,CMP,128.94,10.63,35,3
sg,G10K-0.001,recstep,4,CMP,688.67,3059046434810332672.00,25,3
sg,G10K-0.001,recstep,64,CMP,158.06,30.86,26,2
sg,G10K-0.001,souffle-cmpl,4,TOUT,,,,
sg,G10K-0.001,souffle-cmpl,64,TOUT,,,,
sg,G20K-0.001,ddlog,4,TOUT,,,,
sg,G20K-0.001,ddlog,64,CMP,583.34,0.00,11,1
sg,G20K-0.001,recstep,4,TOUT,,,,
sg,G20K-0.001,recstep,64,DNF,,,,
sg,G20K-0.001,souffle-cmpl,4,TOUT,,,,
sg,G20K-0.001,souffle-cmpl,64,TOUT,,,,
sg,G40K-0.001,ddlog,4,TOUT,,,,
sg,G40K-0.001,ddlog,64,OOM,,,,
sg,G40K-0.001,recstep,4,DNF,,,,
sg,G40K-0.001,recstep,64,DNF,,,,
sg,G40K-0.001,souffle-cmpl,4,TOUT,,,,
sg,G40K-0.001,souffle-cmpl,64,TOUT,,,,
sssp,livejournal,recstep,1,DNF,,,,
sssp,livejournal,recstep,4,DNF,,,,
sssp,livejournal,recstep,64,DNF,,,,
sssp,test,recstep,1,TOUT,,,,
tc,G10K-0.001,ddlog,4,CMP,239.25,11.69,22,2
tc,G10K-0.001,ddlog,64,CMP,107.82,2.56,22,2
tc,G10K-0.001,recstep,4,CMP,199.44,31.67,24,2
tc,G10K-0.001,recstep,64,CMP,74.13,4.97,25,2
tc,G10K-0.001,souffle-cmpl,4,CMP,167.95,14.34,22,2
tc,G10K-0.001,souffle-cmpl,64,CMP,167.13,0.94,22,2
tc,G20K-0.001,ddlog,4,TOUT,,,,
tc,G20K-0.001,ddlog,64,CMP,473.90,23.45,22,2
tc,G20K-0.001,recstep,4,CMP,-2.00,-2.00,13,2
tc,G20K-0.001,recstep,64,CMP,321.18,16.51,7,2
tc,G20K-0.001,souffle-cmpl,4,TOUT,,,,
tc,G20K-0.001,souffle-cmpl,64,TOUT,,,,
tc,G40K-0.001,ddlog,4,OOM,,,,
tc,G40K-0.001,ddlog,64,OOM,,,,
tc,G40K-0.001,recstep,4,TOUT,,,,
tc,G40K-0.001,recstep,64,DNF,,,,
tc,G40K-0.001,souffle-cmpl,4,TOUT,,,,
tc,G40K-0.001,souffle-cmpl,64,TOUT,,,,
